((Dahurinaia_barbatus, (Hadrurus_schrencki, (Lyrurus_sauromates, (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
(((Dahurinaia_barbatus, Hadrurus_schrencki), (Lyrurus_sauromates, (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
((Hadrurus_schrencki, (Dahurinaia_barbatus, (Lyrurus_sauromates, (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
((Hadrurus_schrencki, ((Dahurinaia_barbatus, Lyrurus_sauromates), (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
((Hadrurus_schrencki, (Lyrurus_sauromates, (Dahurinaia_barbatus, (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
((Hadrurus_schrencki, (Lyrurus_sauromates, ((Dahurinaia_barbatus, Phasianus_pyromelana), (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
((Hadrurus_schrencki, (Lyrurus_sauromates, (Phasianus_pyromelana, (Dahurinaia_barbatus, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
((Hadrurus_schrencki, (Lyrurus_sauromates, (Phasianus_pyromelana, ((Dahurinaia_barbatus, Phormictopus_dauricus), Tadorna_brevipes)))))Accipiter_brandtii;
((Hadrurus_schrencki, (Lyrurus_sauromates, (Phasianus_pyromelana, (Phormictopus_dauricus, (Dahurinaia_barbatus, Tadorna_brevipes))))))Accipiter_brandtii;
((Dahurinaia_barbatus, ((Hadrurus_schrencki, Lyrurus_sauromates), (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
(((Dahurinaia_barbatus, (Hadrurus_schrencki, Lyrurus_sauromates)), (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes))))Accipiter_brandtii;
((((Dahurinaia_barbatus, Hadrurus_schrencki), Lyrurus_sauromates), (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes))))Accipiter_brandtii;
(((Hadrurus_schrencki, (Dahurinaia_barbatus, Lyrurus_sauromates)), (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes))))Accipiter_brandtii;
(((Hadrurus_schrencki, Lyrurus_sauromates), (Dahurinaia_barbatus, (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
(((Hadrurus_schrencki, Lyrurus_sauromates), ((Dahurinaia_barbatus, Phasianus_pyromelana), (Phormictopus_dauricus, Tadorna_brevipes))))Accipiter_brandtii;
(((Hadrurus_schrencki, Lyrurus_sauromates), (Phasianus_pyromelana, (Dahurinaia_barbatus, (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
(((Hadrurus_schrencki, Lyrurus_sauromates), (Phasianus_pyromelana, ((Dahurinaia_barbatus, Phormictopus_dauricus), Tadorna_brevipes))))Accipiter_brandtii;
(((Hadrurus_schrencki, Lyrurus_sauromates), (Phasianus_pyromelana, (Phormictopus_dauricus, (Dahurinaia_barbatus, Tadorna_brevipes)))))Accipiter_brandtii;
((Dahurinaia_barbatus, (Lyrurus_sauromates, (Hadrurus_schrencki, (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
(((Dahurinaia_barbatus, Lyrurus_sauromates), (Hadrurus_schrencki, (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
((Lyrurus_sauromates, (Dahurinaia_barbatus, (Hadrurus_schrencki, (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
((Lyrurus_sauromates, ((Dahurinaia_barbatus, Hadrurus_schrencki), (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
((Lyrurus_sauromates, (Hadrurus_schrencki, (Dahurinaia_barbatus, (Phasianus_pyromelana, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
((Lyrurus_sauromates, (Hadrurus_schrencki, ((Dahurinaia_barbatus, Phasianus_pyromelana), (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
((Lyrurus_sauromates, (Hadrurus_schrencki, (Phasianus_pyromelana, (Dahurinaia_barbatus, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
((Lyrurus_sauromates, (Hadrurus_schrencki, (Phasianus_pyromelana, ((Dahurinaia_barbatus, Phormictopus_dauricus), Tadorna_brevipes)))))Accipiter_brandtii;
((Lyrurus_sauromates, (Hadrurus_schrencki, (Phasianus_pyromelana, (Phormictopus_dauricus, (Dahurinaia_barbatus, Tadorna_brevipes))))))Accipiter_brandtii;
((Dahurinaia_barbatus, (Lyrurus_sauromates, ((Hadrurus_schrencki, Phasianus_pyromelana), (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
(((Dahurinaia_barbatus, Lyrurus_sauromates), ((Hadrurus_schrencki, Phasianus_pyromelana), (Phormictopus_dauricus, Tadorna_brevipes))))Accipiter_brandtii;
((Lyrurus_sauromates, (Dahurinaia_barbatus, ((Hadrurus_schrencki, Phasianus_pyromelana), (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
((Lyrurus_sauromates, ((Dahurinaia_barbatus, (Hadrurus_schrencki, Phasianus_pyromelana)), (Phormictopus_dauricus, Tadorna_brevipes))))Accipiter_brandtii;
((Lyrurus_sauromates, (((Dahurinaia_barbatus, Hadrurus_schrencki), Phasianus_pyromelana), (Phormictopus_dauricus, Tadorna_brevipes))))Accipiter_brandtii;
((Lyrurus_sauromates, ((Hadrurus_schrencki, (Dahurinaia_barbatus, Phasianus_pyromelana)), (Phormictopus_dauricus, Tadorna_brevipes))))Accipiter_brandtii;
((Lyrurus_sauromates, ((Hadrurus_schrencki, Phasianus_pyromelana), (Dahurinaia_barbatus, (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
((Lyrurus_sauromates, ((Hadrurus_schrencki, Phasianus_pyromelana), ((Dahurinaia_barbatus, Phormictopus_dauricus), Tadorna_brevipes))))Accipiter_brandtii;
((Lyrurus_sauromates, ((Hadrurus_schrencki, Phasianus_pyromelana), (Phormictopus_dauricus, (Dahurinaia_barbatus, Tadorna_brevipes)))))Accipiter_brandtii;
((Dahurinaia_barbatus, (Lyrurus_sauromates, (Phasianus_pyromelana, (Hadrurus_schrencki, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
(((Dahurinaia_barbatus, Lyrurus_sauromates), (Phasianus_pyromelana, (Hadrurus_schrencki, (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
((Lyrurus_sauromates, (Dahurinaia_barbatus, (Phasianus_pyromelana, (Hadrurus_schrencki, (Phormictopus_dauricus, Tadorna_brevipes))))))Accipiter_brandtii;
((Lyrurus_sauromates, ((Dahurinaia_barbatus, Phasianus_pyromelana), (Hadrurus_schrencki, (Phormictopus_dauricus, Tadorna_brevipes)))))Accipiter_brandtii;
